date,T_max,T_min,T_mean
2016-01-01,27.262928,12.055894,19.659411
2016-01-02,27.545879,11.80948,19.6776795
2016-01-03,25.271129,12.197141,18.734135
2016-01-04,28.115524,13.425799,20.7706615
2016-01-05,30.377481,13.644538,22.0110095
2016-01-06,28.564359,13.985656,21.2750075
2016-01-07,25.803172,12.297394,19.050283
2016-01-08,26.151201,12.400087,19.275644
2016-01-09,27.7224,11.693772,19.708086
2016-01-10,27.120662,11.576004,19.348333
2016-01-11,25.17952,11.364857,18.2721885
2016-01-12,25.839557,11.012053,18.425805
2016-01-13,28.38815,11.75746,20.072805
2016-01-14,26.723194,11.672589,19.1978915
2016-01-15,30.0752,11.737294,20.906247
2016-01-16,29.604152,13.108616,21.356384
2016-01-17,31.70802,13.697417,22.7027185
2016-01-18,28.598729,13.621506,21.1101175
2016-01-19,27.363068,13.147918,20.255493
2016-01-20,28.51849,13.909532,21.214011
2016-01-21,26.115659,13.433056,19.7743575
2016-01-22,26.808292,13.197318,20.002805000000002
2016-01-23,24.663859,12.907196,18.7855275
2016-01-24,25.420758,12.118278,18.769517999999998
2016-01-25,24.053744,12.109369,18.081556499999998
2016-01-26,26.901265,11.10981,19.0055375
2016-01-27,28.28553,11.898882,20.092206
2016-01-28,28.731254,13.201928,20.966591
2016-01-29,26.890263,12.43344,19.6618515
2016-01-30,31.283998,13.001586,22.142792
2016-01-31,28.777034,13.517715,21.1473745
2016-02-01,28.075394,12.778432,20.426913
2016-02-02,27.025655,12.228025,19.62684
2016-02-03,27.871572,12.457721,20.1646465
2016-02-04,26.842409,12.322199,19.582304
2016-02-05,28.151804,11.797197,19.974500499999998
2016-02-06,27.763344,12.136373,19.9498585
2016-02-07,26.193769,11.499148,18.8464585
2016-02-08,27.342055,11.453964,19.3980095
2016-02-09,28.456497,13.141207,20.798852
2016-02-10,27.092889,12.19832,19.6456045
2016-02-11,26.494099,11.587525,19.040812
2016-02-12,25.936078,11.339531,18.637804499999998
2016-02-13,28.667696,11.067839,19.8677675
2016-02-14,29.532819,11.971146,20.7519825
2016-02-15,29.133991,12.792616,20.963303500000002
2016-02-16,24.295554,11.161693,17.728623499999998
2016-02-17,26.852365,10.360223,18.606294
2016-02-18,26.841247,11.228284,19.0347655
2016-02-19,29.539719,12.019256,20.779487500000002
2016-02-20,29.666753,12.74417,21.2054615
2016-02-21,27.537372,11.912406,19.724889
2016-02-22,28.468341,12.345542,20.4069415
2016-02-23,28.535386,12.985454,20.76042
2016-02-24,29.652573,13.609795,21.631184
2016-02-25,27.598974,12.233246,19.91611
2016-02-26,26.928003,9.3908494,18.1594262
2016-02-27,29.023979,11.401827,20.212903
2016-02-28,29.724387,12.26258,20.9934835
2016-02-29,28.49446,11.844541,20.169500499999998
2016-03-01,29.683494,12.149729,20.916611500000002
2016-03-02,28.760435,12.056754,20.4085945
2016-03-03,26.910829,11.613181,19.262005000000002
2016-03-04,28.267656,11.748105,20.0078805
2016-03-05,27.128199,11.336535,19.232367
2016-03-06,24.310846,10.99133,17.651088
2016-03-07,23.526992,9.4418437,16.48441785
2016-03-08,26.932891,9.8991575,18.41602425
2016-03-09,29.229471,11.622952,20.4262115
2016-03-10,26.881401,11.65848,19.2699405
2016-03-11,26.342157,10.85042,18.5962885
2016-03-12,25.353195,10.574272,17.9637335
2016-03-13,27.872938,11.121796,19.497367
2016-03-14,27.076619,11.87794,19.4772795
2016-03-15,26.841196,11.953472,19.397334
2016-03-16,24.586573,11.74738,18.1669765
2016-03-17,23.255768,10.313766,16.784767
2016-03-18,26.756775,9.7699961,18.263385550000002
2016-03-19,25.547658,9.9022071,17.72493255
2016-03-20,26.453158,9.7671223,18.11014015
2016-03-21,25.470953,9.7447955,17.607874250000002
2016-03-22,27.411241,10.652607,19.031924
2016-03-23,23.684876,10.230433,16.9576545
2016-03-24,24.520261,9.9896777,17.25496935
2016-03-25,27.920643,10.073516,18.997079499999998
2016-03-26,24.728137,10.025987,17.377062000000002
2016-03-27,25.022717,9.6424551,17.33258605
2016-03-28,24.646117,9.7239322,17.1850246
2016-03-29,22.999538,9.122461,16.0609995
2016-03-30,21.872725,9.8918929,15.882308949999999
2016-03-31,25.914326,10.154143,18.0342345
2016-04-01,21.937289,9.8213999,15.87934445
2016-04-02,22.047192,8.687065,15.3671285
2016-04-03,18.36355,8.0732065,13.21837825
2016-04-04,22.668791,7.0705794,14.8696852
2016-04-05,21.974915,9.4937667,15.734340849999999
2016-04-06,22.282915,8.3230614,15.3029882
2016-04-07,22.438416,7.6549566,15.046686300000001
2016-04-08,20.74752,7.1422361,13.94487805
2016-04-09,20.748583,6.0390593,13.39382115
