"date","year","month","day","4314002"
2001-07-01,2001,7,1,6.25099048458064
2001-08-01,2001,8,1,6.76860433096774
2001-09-01,2001,9,1,6.20071511766667
2001-10-01,2001,10,1,11.2423670516129
2001-11-01,2001,11,1,12.0468074233333
2001-12-01,2001,12,1,15.2606438290323
2002-01-01,2002,1,1,15.6502161935484
2002-02-01,2002,2,1,16.1330409285714
2002-03-01,2002,3,1,15.5877631387097
2002-04-01,2002,4,1,10.93303137
2002-05-01,2002,5,1,8.06411619677419
2002-06-01,2002,6,1,6.03080863796667
2002-07-01,2002,7,1,4.60769141906452
2002-08-01,2002,8,1,5.97698766322581
2002-09-01,2002,9,1,7.76262923
2002-10-01,2002,10,1,11.0787792935484
2002-11-01,2002,11,1,13.0843491633333
2002-12-01,2002,12,1,13.9424356580645
2003-01-01,2003,1,1,17.368006516129
2003-02-01,2003,2,1,16.6197414285714
2003-03-01,2003,3,1,15.8491182580645
2003-04-01,2003,4,1,12.5205984966667
2003-05-01,2003,5,1,10.3105179354839
2003-06-01,2003,6,1,8.56759301666667
2003-07-01,2003,7,1,6.09330909645161
2003-08-01,2003,8,1,8.28910434290323
2003-09-01,2003,9,1,9.38848747
2003-10-01,2003,10,1,13.3453884193548
2003-11-01,2003,11,1,14.0718949833333
2003-12-01,2003,12,1,14.8829457741935
2004-01-01,2004,1,1,17.1454498064516
2004-02-01,2004,2,1,16.1716947931034
2004-03-01,2004,3,1,15.7735639354839
2004-04-01,2004,4,1,11.7413261866667
2004-05-01,2004,5,1,8.6453758516129
2004-06-01,2004,6,1,8.57353397
2004-07-01,2004,7,1,6.53210983709677
2004-08-01,2004,8,1,5.41476128396774
2004-09-01,2004,9,1,9.62702793333333
2004-10-01,2004,10,1,10.3633524645161
2004-11-01,2004,11,1,11.36313595
2004-12-01,2004,12,1,15.4088584516129
2005-01-01,2005,1,1,16.3323195870968
2005-02-01,2005,2,1,16.5311896785714
2005-03-01,2005,3,1,14.292886616129
2005-04-01,2005,4,1,11.1696801933333
2005-05-01,2005,5,1,6.84669438709677
2005-06-01,2005,6,1,7.10837034666667
2005-07-01,2005,7,1,6.18897098470968
2005-08-01,2005,8,1,7.48329242903226
2005-09-01,2005,9,1,5.00481269233333
2005-10-01,2005,10,1,8.66629228709677
2005-11-01,2005,11,1,12.60322799
2005-12-01,2005,12,1,15.7697314516129
2006-01-01,2006,1,1,17.3621104516129
2006-02-01,2006,2,1,16.4024073928571
2006-03-01,2006,3,1,15.1773364193548
2006-04-01,2006,4,1,14.00534575
2006-05-01,2006,5,1,11.8398629032258
2006-06-01,2006,6,1,7.95097075
2006-07-01,2006,7,1,7.4196412783871
2006-08-01,2006,8,1,7.16572707419355
2006-09-01,2006,9,1,8.58056307
2006-10-01,2006,10,1,11.5803041645161
2006-11-01,2006,11,1,13.56220224
2006-12-01,2006,12,1,15.8944321290323
2007-01-01,2007,1,1,16.4346156129032
2007-02-01,2007,2,1,15.3163093928571
2007-03-01,2007,3,1,14.8359622548387
2007-04-01,2007,4,1,12.0174686833333
2007-05-01,2007,5,1,7.64563464129032
2007-06-01,2007,6,1,5.33368729333333
2007-07-01,2007,7,1,5.23695394322581
2007-08-01,2007,8,1,4.0304832926129
2007-09-01,2007,9,1,8.17687836
2007-10-01,2007,10,1,11.0057463387097
2007-11-01,2007,11,1,13.06856407
2007-12-01,2007,12,1,14.1797143225806
2008-01-01,2008,1,1,16.7059253548387
2008-02-01,2008,2,1,14.8997912413793
2008-03-01,2008,3,1,14.2347094645161
2008-04-01,2008,4,1,12.1550743533333
2008-05-01,2008,5,1,9.47300892580645
2008-06-01,2008,6,1,6.30508810666667
2008-07-01,2008,7,1,7.07743545903226
2008-08-01,2008,8,1,5.08405975870968
2008-09-01,2008,9,1,6.95412700666667
2008-10-01,2008,10,1,10.0973360290323
2008-11-01,2008,11,1,13.8173387966667
2008-12-01,2008,12,1,14.7524261612903
2009-01-01,2009,1,1,16.2852973870968
2009-02-01,2009,2,1,15.6508591428571
2009-03-01,2009,3,1,15.6820448064516
2009-04-01,2009,4,1,15.0828691
2009-05-01,2009,5,1,11.9781101580645
2009-06-01,2009,6,1,8.61432506666667
2009-07-01,2009,7,1,4.80889875709677
2009-08-01,2009,8,1,7.13537139193548
2009-09-01,2009,9,1,5.84966864266667
2009-10-01,2009,10,1,11.3861980935484
